"addon"
{
	"vgmarAddonName"				"Vipers Wierd Ideas Implementation"
	"vgmarHeroesText38" 			""
	"vgmarHeroesHeader39"			""
	"vgmarHeroesText39" 			""
	"vgmarHeroesHeader40"			""
	"vgmarHeroesText40" 			""
	"vgmarItemsButtonText"			"Items"
	"vgmarItemsHeader1"				"Vampiric Aura"
	"vgmarItemsTextRecipe1" 		"Vladmir*2 [Consumed]"
	"vgmarItemsTextDescription1"	"Grants 30% lifesteal to melee and 20% lifesteal to ranged units in 700 radius"
	"vgmarItemsHeader2"				"Spell Shield"
	"vgmarItemsTextRecipe2" 		"Lotus Orb+Cloak*2 [Consumed]"
	"vgmarItemsTextDescription2"	"Grants Owner a Spell Shield Increasing his magic resistance by 35%\nAbsorbs a targetted spell for a charge.\nGains a charge every 12s"
	"vgmarItemsHeader3"				"Midas's Greed"
	"vgmarItemsTextRecipe3" 		"Hand of Midas"
	"vgmarItemsTextDescription3"	"Gives a passive gold boost for killing Enemy Units\n(works from backpack after 30min or if hero is lvl25)"
	"vgmarItemsHeader4"				"Essence Shift"
	"vgmarItemsTextRecipe4" 		"Diffusial Blade"
	"vgmarItemsTextDescription4"	"Each hit on enemy Heroes grants Owner 1 Primary Stat for 40s\nEvery second hit reduces enemys owners primary stat by 1 for 40s"
	"vgmarItemsHeader5"				"BloodThirst"
	"vgmarItemsTextRecipe5" 		"Bloodstone + Crystalis [Consumed]"
	"vgmarItemsTextDescription5"	"Enemy Heroes below 75% hp provide Owner a speed and damage boost"
	"vgmarItemsHeader6"				"Pulse of the Dead"
	"vgmarItemsTextRecipe6" 		"Urn*2 [Consumed]"
	"vgmarItemsTextDescription6"	"Killing units grants regeneration for 3s, Heroes grant x10 regeneration"
	"vgmarItemsHeader7"				"Combat Fervor"
	"vgmarItemsTextRecipe7" 		"Mask of Madness + Gloves*2 [Consumed]"
	"vgmarItemsTextDescription7"	"Each consecutive hit on a single target increases attack speed"
	"vgmarItemsHeader8"				"Kings Aegis Reincarnation"
	"vgmarItemsTextRecipe8" 		"StoutShield+Vanguard+Buckler+Aegis [Consumed]"
	"vgmarItemsTextDescription8"	"Consumes Aegis to make it a permanent ability with a cooldown\n(Cooldown Reduction has no effect)"
	"vgmarItemsHeader9"				"Serial Killer"
	"vgmarItemsTextRecipe9" 		"Dominator*2 + Satanic [Consumed]"
	"vgmarItemsTextDescription9"	"Gives bonus damage: 1 for Enemy Creeps, 5 for Enemy Heroes\nDuration 4min, infinite with Aghanims Scepter"
	"vgmarItemsHeader10"			"Deaths Kiss"
	"vgmarItemsTextRecipe10" 		"Sacred Relic*2 [Consumed]"
	"vgmarItemsTextDescription10"	"Does not stack with Critical Mastery\nGives Owner a 1% chance to deal 20000% damage"
	"vgmarItemsHeader11"			"Mana Core Aura"
	"vgmarItemsTextRecipe11" 		"Mystic Staff*3 [Consumed]"
	"vgmarItemsTextDescription11"	"Gives Owner a 40% chance to restore 20% of mana on Cast and 1000MP"
	"vgmarItemsHeader12"			"Enchanted Rainfall"
	"vgmarItemsTextRecipe12" 		"Infused Raindrop*6 [Consumed]"
	"vgmarItemsTextDescription12"	"Grants Owner a mana regeneration aura 4MP/s for others 5MP/s for self"
	"vgmarItemsHeader13"			"Critical Mastery"
	"vgmarItemsTextRecipe13" 		"Daedalus*2 + Crystalis [Consumed]"
	"vgmarItemsTextDescription13"	"Does not stack with Deaths Kiss\nMakes Owner have a 100% chance to deal 300% damage"
	"vgmarItemsHeader14"			"Nullified Field"
	"vgmarItemsTextRecipe14" 		"Nullifier + Null Talisman*3 [Consumed]"
	"vgmarItemsTextDescription14"	"Purges enemies in 375 range every 0.5s dealing 125 damage"
	"vgmarItemsHeader15"			"TrueSight"
	"vgmarItemsTextRecipe15" 		"Gem Of True Sight * 2 [Consumed]"
	"vgmarItemsTextDescription15"	"Does not detect wards\nConsumes a Gem providing truesight in 900 range"
	"vgmarItemsHeader16"			"Octarine Synth"
	"vgmarItemsTextRecipe16" 		"Octarine Core * 2 [Consumed]"
	"vgmarItemsTextDescription16"	"Consumes an Octarine Core\nProviding 25% CDR, 25% Spell Lifesteal on Heroes and 5% on Creeps\n 905 HP/MP and 25 Int"
	"vgmarItemsHeader17"			"Kaya Synth"
	"vgmarItemsTextRecipe17" 		"Kaya * 2 [Consumed]"
	"vgmarItemsTextDescription17"	"Consumes Kaya\n Providing 10% SpellAmp, and ManaCost Reduction"
	"vgmarItemsHeader18"			"Aether Lens Synth"
	"vgmarItemsTextRecipe18" 		"Aether Lens * 2 [Consumed]"
	"vgmarItemsTextDescription18"	"Consumes Aether Lens\n Providing 250 cast range increase"
	"vgmarItemsHeader19"			"Dragon Lance Synth"
	"vgmarItemsTextRecipe19" 		"Dragon Lance * 2 [Consumed]"
	"vgmarItemsTextDescription19"	"Only Works on ranged units!\nConsumes Dragon Lance\n Providing 140 attack range increase"
	"vgmarItemsHeader20"			"Great Cleave"
	"vgmarItemsTextRecipe20" 		"Battle Fury * 2 [Consumed]"
	"vgmarItemsTextDescription20"	"Disabled by Break\nGives a 100% Cleave and 75 Damage"
	"vgmarItemsHeader21"			"MultiShot"
	"vgmarItemsTextRecipe21" 		"Demon Edge * 2 + Dragon Lance + Yasha [Consumed]"
	"vgmarItemsTextDescription21"	"Procs Modifiers\nStacks up to 5 Ranged Attacks then releases 8 attacks on 3 nearest enemies\nAlso Provides 140 range increase"
	"vgmarItemsHeader22"			""
	"vgmarItemsTextRecipe22" 		""
	"vgmarItemsTextDescription22"	""
	"vgmarItemsHeader23"			""
	"vgmarItemsTextRecipe23" 		""
	"vgmarItemsTextDescription23"	""
	"vgmarItemsHeader24"			""
	"vgmarItemsTextRecipe24" 		""
	"vgmarItemsTextDescription24"	""
	"vgmarItemsHeader25"			""
	"vgmarItemsTextRecipe25" 		""
	"vgmarItemsTextDescription25"	""
	"vgmarItemsHeader26"			""
	"vgmarItemsTextRecipe26" 		""
	"vgmarItemsTextDescription26"	""
	"vgmarItemsHeader27"			""
	"vgmarItemsTextRecipe27" 		""
	"vgmarItemsTextDescription27"	""
	"vgmarItemsHeader28"			""
	"vgmarItemsTextRecipe28" 		""
	"vgmarItemsTextDescription28"	""
	"vgmarItemsHeader29"			""
	"vgmarItemsTextRecipe29" 		""
	"vgmarItemsTextDescription29"	""
	"vgmarItemsHeader30"			""
	"vgmarItemsTextRecipe30" 		""
	"vgmarItemsTextDescription30"	""
	"vgmarItemsHeader31"			""
	"vgmarItemsTextRecipe31" 		""
	"vgmarItemsTextDescription31"	""
	"vgmarItemsHeader32"			""
	"vgmarItemsTextRecipe32" 		""
	"vgmarItemsTextDescription32"	""
	"vgmarItemsHeader33"			""
	"vgmarItemsTextRecipe33" 		""
	"vgmarItemsTextDescription33"	""
	"vgmarItemsHeader34"			""
	"vgmarItemsTextRecipe34" 		""
	"vgmarItemsTextDescription34"	""
	"vgmarItemsHeader35"			""
	"vgmarItemsTextRecipe35" 		""
	"vgmarItemsTextDescription35"	""
	"vgmarItemsHeader36"			""
	"vgmarItemsTextRecipe36" 		""
	"vgmarItemsTextDescription36"	""
	"vgmarItemsHeader37"			""
	"vgmarItemsTextRecipe37" 		""
	"vgmarItemsTextDescription37"	""
	"vgmarItemsHeader38"			""
	"vgmarItemsTextRecipe38" 		""
	"vgmarItemsTextDescription38"	""
	"vgmarItemsHeader39"			""
	"vgmarItemsTextRecipe39" 		""
	"vgmarItemsTextDescription39"	""
	"vgmarItemsHeader40"			""
	"vgmarItemsTextRecipe40" 		""
	"vgmarItemsTextDescription40"	""
}
